/* TEAM */
  Craft:    Thibaut Melen
  Studio:   SuperNovae Studio
  City:     Paris, France
  Contact:  nika [at] supernovae.studio
  GitHub:   github.com/ThibautMelen
  License:  AGPL-3.0-or-later

/* ORGANISM */
  Name:     Nika
  Kind:     Semantic YAML workflow engine for AI
  Status:   Chrysalis (growing toward v0.90 emergence)
  Mascot:   Butterfly (🦋 — reserved for emergence)

/* SITE */
  Stack:    Vite + React 19 + react-three-fiber + Tailwind v4
  Host:     DigitalOcean App Platform (fra) + Cloudflare
  Domain:   nika.sh
  Source:   github.com/supernovae-st/nika.sh

/* LAST UPDATED */
  Date:     2026-06-10
